id,legacyId,firstName,lastName,avgRating,numRatings,wouldTakeAgainPercent,avgDifficulty,department
VGVhY2hlci0yOTIwMTcw,2920170,Barnabas,Emenogu,1.0,1,0.0,4.0,Education
VGVhY2hlci0yOTIwMDE5,2920019,Katharina,Logan,5.0,1,100.0,1.0,Languages
VGVhY2hlci0xNzQ5MDMw,1749030,Alan,Bruder,5.0,1,100.0,4.0,Law
VGVhY2hlci0yOTE3MDEz,2917013,Mohammad,Amin,5.0,3,100.0,1.7,Management
VGVhY2hlci0yODc3NjA3,2877607,Neda,Todorovic,2.3,6,33.3333,2.7,Languages
VGVhY2hlci0yODg4MjI3,2888227,Neekoo,Collett,3.5,2,50.0,3.5,Political Science
VGVhY2hlci0yNjc0MTkx,2674191,Joseph,Shaw,2.8,4,25.0,3.5,Finance
VGVhY2hlci0yMzUwNzQ2,2350746,Remi,Daviet,3.3,3,66.6667,3.7,Economics
VGVhY2hlci0yNjYxNzgw,2661780,Matthew,Da Mota,5.0,2,100.0,3.0,Humanities
VGVhY2hlci0yOTA4ODY3,2908867,Jillian,Sunderland,5.0,1,100.0,3.0,Sociology
VGVhY2hlci0yOTA4NDc3,2908477,Shane,Lynn,4.0,1,100.0,4.0,History
VGVhY2hlci0yOTAzMjk0,2903294,Tommaso,Alba,1.0,1,0.0,5.0,Economics
VGVhY2hlci0yODk5NTQx,2899541,Jason,Matthews,2.0,1,0.0,3.0,Pharmacology
VGVhY2hlci0yODk5NDA4,2899408,Massimiliano ,Meneghin,4.0,1,100.0,4.0,Computer Science
VGVhY2hlci0yNzM1NDA2,2735406,Patrick,James,3.3,7,57.1429,1.6,Environment
VGVhY2hlci0yODg1MjI3,2885227,Juliana,Vantellingen,5.0,1,100.0,3.0,Biology
VGVhY2hlci0yODgwMTA3,2880107,Marieme ,Lo,4.0,2,100.0,3.0,Women's Studies
VGVhY2hlci0yODI0Mzc5,2824379,Katie,Davis,2.0,6,0.0,3.3,History
VGVhY2hlci0yNDY5MDM5,2469039,Scott,Richmond,3.0,3,66.6667,5.0,Arts Culture amp Media
VGVhY2hlci0yODA4NTM3,2808537,Giuseppe,Castellano,5.0,2,100.0,3.0,Classics
VGVhY2hlci0yNjgxMDE0,2681014,John,Summers,5.0,2,100.0,3.0,Information Science
VGVhY2hlci0yODg3ODcy,2887872,Wenyu,Phan,4.0,1,100.0,2.0,Mathematics
VGVhY2hlci0yODcyODQw,2872840,Karen,Maxwell,1.0,1,0.0,5.0,Biochemistry
VGVhY2hlci0yMTA4Njk4,2108698,Cristiana,Amza,2.3,7,33.3333,3.7,Engineering
VGVhY2hlci0yNzM3Mjg2,2737286,Sadie,Hochman-Ruiz,1.5,2,0.0,4.5,Music
VGVhY2hlci0yODgzOTcz,2883973,Regina,Hartwick,1.0,1,0.0,2.0,Social Science
VGVhY2hlci0xMDM4ODg3,1038887,Greg,Evans,4.3,4,100.0,2.5,Engineering
VGVhY2hlci0yODc1MDM4,2875038,Abderrahmane,Abbou,1.0,2,0.0,4.5,Engineering
VGVhY2hlci0yNzA1MTI1,2705125,Kareem,Roberts,5.0,1,100.0,3.0,Communication
VGVhY2hlci0xMTU1ODI3,1155827,William,Huggins,4.3,18,100.0,3.1,Business
VGVhY2hlci0yNDQwOTUz,2440953,Adrian,Yee,3.0,2,50.0,4.5,Philosophy
VGVhY2hlci0yODc0NzI1,2874725,Fae ,Amiro,5.0,1,100.0,2.0,Classics
VGVhY2hlci0yODczMjA4,2873208,Emilie,Garan,0.0,0,-1.0,0.0,Communication
VGVhY2hlci0yODY3ODQ0,2867844,Carolyn,Cummins,5.0,1,100.0,4.0,Pharmacology
VGVhY2hlci0yODY3ODUy,2867852,Hong-Shuo,Sun,5.0,1,100.0,1.0,Pharmacology
VGVhY2hlci0yODY2MzM2,2866336,Esmat,Elhalaby,5.0,1,100.0,2.0,Anthropology
VGVhY2hlci0yODY1NjA5,2865609,Frances ,Wong,2.0,1,0.0,4.0,Biology
VGVhY2hlci0yNjUzMjQy,2653242,Mathew,Mercuri,2.8,4,50.0,3.0,Philosophy
VGVhY2hlci04NTQwNDk=,854049,Carol,Chin,4.5,8,80.0,3.1,History
VGVhY2hlci0yODAwNzMx,2800731,Peter,Sekyere,3.0,1,0.0,3.0,Political Science
VGVhY2hlci0yMzM3NTg4,2337588,Ibi,Kaslik,1.0,1,0.0,5.0,English
VGVhY2hlci0yODIzMjM2,2823236,Robert,McMillan,1.0,1,0.0,5.0,Economics
VGVhY2hlci0yNzc5NTA2,2779506,Shelley,Falconer,2.6,9,44.4444,3.9,Information Science
VGVhY2hlci0yNDk3NDgz,2497483,Kevin,Vuong,3.8,4,75.0,2.8,Medicine
VGVhY2hlci0yNTAwMTU4,2500158,Michael,Seaton,4.8,4,100.0,3.5,Marketing
VGVhY2hlci0xOTE0NjEw,1914610,Peter,Sawchuk,4.9,5,100.0,3.0,Education
VGVhY2hlci0xNjU4ODQx,1658841,Cheryl,Cott,1.0,2,0.0,4.5,Health Science
VGVhY2hlci0yNjE5MTQ2,2619146,Anu,Muhonen,5.0,4,100.0,2.8,Languages
VGVhY2hlci0yNjYzNDQ3,2663447,Joshua,Lackman,2.4,8,25.0,3.6,Mathematics
VGVhY2hlci0yMzQ4MDcw,2348070,Bachour,Mary-Kay,4.3,4,75.0,2.3,Geography
VGVhY2hlci0yNDEwMDc0,2410074,Sara,Galli,5.0,21,100.0,2.5,Languages
VGVhY2hlci0yNzI1ODMy,2725832,Kate,Duan,1.0,1,0.0,5.0,Mathematics
VGVhY2hlci0yMTA0Njgw,2104680,Laura,Sikstrom,2.9,5,50.0,3.6,Anthropology
VGVhY2hlci0yNjg2MDUz,2686053,Belinda,Piercy,5.0,1,100.0,2.0,Philosophy
VGVhY2hlci0yNzA0OTcy,2704972,Stanley,Subrata,3.0,4,50.0,4.5,Economics
VGVhY2hlci0yNTY3NDI4,2567428,Cassie,Brownell,1.0,1,0.0,1.0,Education
VGVhY2hlci0yNTU5OTU3,2559957,Keegan,Selig,3.0,5,60.0,2.4,Anthropology
VGVhY2hlci0yNzYxOTMw,2761930,Noor,Al-Attar,5.0,1,100.0,4.0,Science
VGVhY2hlci0yNzUyOTU2,2752956,James,Wells,1.0,1,0.0,5.0,Science
VGVhY2hlci0yNzUyOTU0,2752954,Lisa,Dolovich,2.0,1,0.0,3.0,Pharmacology
VGVhY2hlci0yMzM0MTI3,2334127,Sidhartha,Goyal,5.0,1,100.0,4.0,Physics
VGVhY2hlci0yNjg5MjAy,2689202,James,Allen,1.0,1,0.0,2.0,Philosophy
VGVhY2hlci0yNzM1NDM0,2735434,Lennart,Doppenschmitt,2.0,1,0.0,3.0,Engineering
VGVhY2hlci0xODY4MDE0,1868014,Vince,Pranjivan,3.2,8,100.0,3.3,Accounting
VGVhY2hlci0yNzIwNzUy,2720752,Kat,Furtado,5.0,1,100.0,3.0,Languages
VGVhY2hlci0yMzEzMjYw,2313260,Gillian,Einstein,5.0,1,100.0,4.0,Women's Studies
VGVhY2hlci0xOTkzOTQy,1993942,Charu,Bhaneja,2.2,14,66.6667,4.4,History
VGVhY2hlci0yNTE0MDc0,2514074,Etye,Steinberg,4.3,3,66.6667,4.0,Philosophy
VGVhY2hlci0yNjUwMDc5,2650079,Bernard,Feder,4.0,3,66.6667,3.0,Business
VGVhY2hlci0yNjk2NzI2,2696726,John,Van,1.0,3,0.0,5.0,English
VGVhY2hlci0yNjk0Mzg0,2694384,Vando,John,1.0,1,0.0,5.0,English
VGVhY2hlci0yNDI5OTQz,2429943,Selina,Wu,4.1,15,80.0,2.6,Geology
VGVhY2hlci0yNjE5NTU0,2619554,aedan,li,4.3,3,100.0,3.7,Psychology
VGVhY2hlci0yMjgzNjM2,2283636,Larissa,Richards,2.4,14,35.7143,3.4,Mathematics
VGVhY2hlci0yMjgyMDgw,2282080,Damian,Melamedoff,3.0,1,0.0,3.0,Philosophy
VGVhY2hlci0yNDM5OTIx,2439921,Daniel,Simpson,1.4,5,0.0,4.0,Mathematics
VGVhY2hlci0yMjAwOTMx,2200931,Catherine,Lamaison,5.0,3,100.0,3.0,Languages
VGVhY2hlci0yNjc4MjE3,2678217,Sabrina,Zhang,1.0,1,0.0,5.0,Communication
VGVhY2hlci0xNzMyNDA3,1732407,Kunal,Dasgupta,3.4,8,80.0,2.4,Economics
VGVhY2hlci0xOTM5MDY5,1939069,Brent,Miles,5.0,2,100.0,3.0,Literature
VGVhY2hlci0yNjE4MDY3,2618067,Brett,Cochrane,5.0,2,100.0,3.5,Psychology
VGVhY2hlci0yMjY4NzI3,2268727,Adil,Mansure,1.0,3,0.0,3.3,Architecture
VGVhY2hlci0yNTQ1MDAw,2545000,Kenneth,Duggan,3.5,2,50.0,2.5,History
VGVhY2hlci0yMTExNDY2,2111466,Marie-Emilie,Masson,3.7,3,50.0,3.0,Languages
VGVhY2hlci0xMDMxNDQ0,1031444,David,Goldstein,4.8,3,100.0,2.0,Psychology
VGVhY2hlci0yNTE5MDA5,2519009,Dan,Ryan,4.5,2,100.0,2.5,Information Science
VGVhY2hlci0yNTczODMz,2573833,Isabelle,Massicotte,5.0,1,100.0,2.0,Languages
VGVhY2hlci0yNjI1NTI4,2625528,Ehsan,Noei,5.0,1,100.0,4.0,Computer Science
VGVhY2hlci0xMDA1Mjgy,1005282,Dan,Dolderman,4.3,4,100.0,3.5,Psychology
VGVhY2hlci0yMzIxMzM4,2321338,Sasha,Gorjeltchan,2.7,3,33.3333,4.0,Art History
VGVhY2hlci0yMjc0NDMy,2274432,Mark,Fortney,3.7,3,66.6667,3.7,Philosophy
VGVhY2hlci0yMzgwNzY1,2380765,Lawrence,Williams,4.0,18,72.2222,3.5,Sociology
VGVhY2hlci0yNTI1MDA0,2525004,Syed,Ahmed,5.0,2,100.0,4.0,Computer Science
VGVhY2hlci0yNjExOTgz,2611983,Tony,Harris,5.0,1,100.0,3.0,Management
VGVhY2hlci0yNTkwNTUw,2590550,Anna,Frolova,4.0,1,100.0,4.0,Languages
VGVhY2hlci0yMjQ1NDUy,2245452,Karol,Czuba,2.7,3,33.3333,2.7,Political Science
VGVhY2hlci0yNTgyMDcz,2582073,Wendy,Luo,4.3,16,93.75,3.7,Languages
VGVhY2hlci0yNDUzMDkz,2453093,Amir,Ashouri,4.8,4,100.0,4.3,Computer Science
VGVhY2hlci0yMjc0NDM2,2274436,Benjamin,Wald,3.2,14,57.1429,3.5,Philosophy
VGVhY2hlci0yNTgwNTMy,2580532,Barry,Sampson,1.0,1,0.0,3.0,Architecture
VGVhY2hlci0yNTc3MjI5,2577229,CC,Gadza,5.0,1,100.0,4.0,Economics
VGVhY2hlci0yNTM4MTQ1,2538145,Zhengyu,Li,4.5,4,75.0,3.3,Mathematics
VGVhY2hlci0yMzI1OTUx,2325951,Pushpa,Acharya,3.5,2,50.0,3.0,History
VGVhY2hlci0yNTE1MTk2,2515196,Casey,Jao,3.0,2,0.0,4.0,Mathematics
VGVhY2hlci0yNTU3NzEy,2557712,Olga,Kaminer,3.0,1,0.0,3.0,Business
VGVhY2hlci0yNDcxNzI0,2471724,Richard,Derryberry,1.9,8,25.0,4.5,Mathematics
VGVhY2hlci0yMzM2OTk5,2336999,David,Punzalan,4.2,5,80.0,2.2,Biology
VGVhY2hlci0yMTcwODU2,2170856,Marco,Lettieri,5.0,6,100.0,3.2,Languages
VGVhY2hlci0xODcxMDM4,1871038,Steven,Osiel,3.8,6,100.0,3.7,Business
VGVhY2hlci0yMjY2NTk4,2266598,Toniann,Pitassi,2.0,3,33.3333,4.0,Computer Science
VGVhY2hlci0yMTEyMTM5,2112139,Andrew,Meyertholen,4.9,25,100.0,2.3,Physics
VGVhY2hlci0xODg5OTk2,1889996,Robert,Robere,5.0,3,100.0,3.0,Computer Science
VGVhY2hlci0yNDk3NDg0,2497484,Richard,Foty,3.0,1,0.0,3.0,Medicine
VGVhY2hlci0yMjg4NDAz,2288403,Ozgur,Esentepe,4.0,6,66.6667,3.8,Mathematics
VGVhY2hlci0yMTM2MzY1,2136365,Robert,Jerrard,3.8,6,80.0,3.2,Mathematics
VGVhY2hlci0yMTgyNjg0,2182684,Caitlin,Burton,2.9,9,44.4444,4.2,Psychology
VGVhY2hlci0yNDAwOTE3,2400917,Matteo,Brera,5.0,1,100.0,4.0,Humanities
VGVhY2hlci0yMjgxNTI5,2281529,Xiao,Han,5.0,1,100.0,3.0,Environment
VGVhY2hlci0yMDQ1MjAw,2045200, Abdallah,Farraj,5.0,4,100.0,3.5,Computer Science
VGVhY2hlci0xNDUxNjgx,1451681,Kathy,Voltan,3.8,4,50.0,2.3,Humanities
VGVhY2hlci0yMzI0MjYx,2324261,Amanda,Sherman,2.2,9,33.3333,4.0,Psychology
VGVhY2hlci0yMTcyMTAx,2172101,Angelina,Paolozza,3.7,8,50.0,3.9,Psychology
VGVhY2hlci0yMzI3OTQx,2327941,Iska,Moxon-Emre,4.6,7,85.7143,3.2,Psychology
VGVhY2hlci0yMzg4Njc1,2388675,Travis,Ens,5.0,1,100.0,4.0,Mathematics
VGVhY2hlci0yMjQ0OTM4,2244938,Caitlin,Hines,4.5,2,100.0,2.5,Classics
VGVhY2hlci0yMzY0NTEw,2364510,Guillermo,Verdecchia,2.5,2,50.0,3.5,Theater
VGVhY2hlci0yMTg2ODU2,2186856,Jim,Cullen,5.0,2,100.0,2.5,Social Work
VGVhY2hlci0xODMzMTY2,1833166,Mariana,Mota Prado,3.0,2,0.0,2.0,Law
VGVhY2hlci0yMzQ0MzI2,2344326,Chris,Damaren,5.0,1,100.0,3.0,Aerospace Studies
VGVhY2hlci0yMzQxNjI1,2341625,Yona,Lunsky,1.0,1,0.0,5.0,Psychology
VGVhY2hlci0yMjg4NjYw,2288660,Patrick,Jachyra,5.0,1,100.0,2.0,Physical Education
VGVhY2hlci0yMzEyMjUz,2312253,Kai,Arzheimer,5.0,1,100.0,3.0,Political Science
VGVhY2hlci0yMjQ0NzIz,2244723,Janice,Boddy,3.0,1,100.0,2.0,Anthropology
VGVhY2hlci0yMzAzMDk4,2303098,Jessika,Tremblay,5.0,1,100.0,3.0,Anthropology
VGVhY2hlci0yMTc0NTYy,2174562,Julia,Gamble,4.0,1,100.0,4.0,Anthropology
VGVhY2hlci0yMjY3NDE1,2267415,Anna,Kramer,1.5,2,0.0,3.5,Geography
VGVhY2hlci0yMjQ4MTQ2,2248146,Nicolas,Barrette,5.0,2,100.0,3.5,Architecture
VGVhY2hlci0yMjc1ODA0,2275804,Lewis,Kale,4.0,1,100.0,3.0,Social Science
VGVhY2hlci0yMjcxODY2,2271866,Peter,Rutherford,5.0,1,100.0,3.0,Computer Science
VGVhY2hlci0yMjQwMzI4,2240328,Nicole,Charles,5.0,1,100.0,4.0,Women's Studies
VGVhY2hlci0yMjI1MTc0,2225174,Andrew,Tilley,5.0,2,100.0,3.5,Chemistry
VGVhY2hlci0yMjE2NjYy,2216662,David,Ruggiero,4.5,2,100.0,2.5,Engineering
VGVhY2hlci0yMDY2NzA0,2066704,Maria,Brosius,3.4,4,0.0,2.8,History
VGVhY2hlci0xNjg3NzI4,1687728,Amir,Manbachi,5.0,14,100.0,2.3,Engineering
VGVhY2hlci0yMTU5Nzgz,2159783,Konstantinos,Papazoglou,5.0,1,100.0,4.0,Psychology
VGVhY2hlci0yMDk0ODU2,2094856,Ryan,Hall,4.5,3,100.0,2.3,History
VGVhY2hlci0yMDI0NzI2,2024726,Michael,Donnelly,5.0,2,-1.0,2.5,English
VGVhY2hlci0yMTEzMjU0,2113254,Marc,Solby,4.5,1,-1.0,3.0,Business
VGVhY2hlci0yMDc0OTc5,2074979,Pradeep,Kumar,4.5,1,-1.0,4.0,Economics
VGVhY2hlci0yMDA3MzY5,2007369,Daniel,Rowe,4.8,2,-1.0,2.5,Mathematics
VGVhY2hlci0yMDQ2MTkz,2046193,Cara,Orzech,2.5,1,-1.0,4.0,Accounting
VGVhY2hlci0xNzQ4MDYy,1748062,Charles,Repp,4.2,9,-1.0,2.8,Philosophy
VGVhY2hlci0xODM1ODQx,1835841,Rawya,Tousson,4.8,2,-1.0,2.0,Languages
VGVhY2hlci0xOTAyOTU4,1902958,Astrida,Neimenis,4.0,3,-1.0,3.0,Women's Studies
VGVhY2hlci0xMDA0MTU0,1004154,Brookes,Sommerville,4.3,6,-1.0,2.8,Philosophy
VGVhY2hlci0xOTE5MzE3,1919317,Foguni,Gugugi,2.0,1,-1.0,1.0,Design
VGVhY2hlci0xOTE4OTQw,1918940,Hélène,Desgagnés,3.0,1,-1.0,3.0,Economics
VGVhY2hlci0xNzMxNjQ3,1731647,Claudio,Palomares,4.5,2,-1.0,2.5,Languages
VGVhY2hlci0xOTA0NDA3,1904407,Alex,Mihailidis,5.0,1,-1.0,1.0,Engineering
VGVhY2hlci0xODc1MzIx,1875321,Kyle,Anstey,1.0,2,-1.0,4.5,Philosophy
VGVhY2hlci0xNjY2NTc5,1666579,Barrett,Spencer,3.8,2,-1.0,2.0,Biology
VGVhY2hlci0xODM1NTgz,1835583,Thom,Vernon,5.0,1,-1.0,3.0,Writing
VGVhY2hlci0xODEyNTA2,1812506,Mohammad,Shakourifar,5.0,2,-1.0,1.0,Computer Science
VGVhY2hlci0xODIzMDM4,1823038,Larysa,Kuzmenko,4.0,3,-1.0,2.0,Music
VGVhY2hlci0xODIzMDQ0,1823044,Mary Ann,Parker,1.5,1,-1.0,5.0,Music
VGVhY2hlci0xODA2MzY4,1806368,Meysam,Zargham,5.0,1,-1.0,3.0,Engineering
VGVhY2hlci0xNzUyMzUz,1752353,Gabriel,Placienza,1.0,2,-1.0,3.0,Engineering
VGVhY2hlci0xNzUzNzA4,1753708,Syed,Hussain,5.0,1,-1.0,3.0,Religion
VGVhY2hlci0xMTg0NDUy,1184452,Sandra,Bucerius,5.0,2,-1.0,3.0,Criminal Justice
VGVhY2hlci0xNzAyNzQw,1702740,Jane,Wolff,4.0,1,-1.0,3.0,Architecture
VGVhY2hlci0xNDMyMDEx,1432011,Ella,Soper-Jones,5.0,2,-1.0,2.0,English
VGVhY2hlci01MjE2MDc=,521607,Dina,Georgis,5.0,1,-1.0,4.0,Women's Studies
VGVhY2hlci0xMjI1OTUx,1225951,John,Christopoulos,4.9,7,-1.0,3.0,Humanities
VGVhY2hlci0xMzEwMTAw,1310100,Charlotte,Youngson,5.0,2,-1.0,3.0,Biology
VGVhY2hlci0xNTY1MTY1,1565165,Peter,Tan,5.0,1,-1.0,1.0,Engineering
VGVhY2hlci04MzE3NTM=,831753,Peter,Benson,5.0,2,-1.0,2.5,Law
VGVhY2hlci05MDA2NzQ=,900674,Michael,Iwama,4.9,8,-1.0,2.8,Medicine
VGVhY2hlci05NzM2NTk=,973659,Laura,Rosella,5.0,1,-1.0,3.0,Statistics
VGVhY2hlci0yMDc2ODY4,2076868,Abdallah,Farraj,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0xNjUxNTYx,1651561,Christine,Bear,0.0,0,-1.0,0.0,Biochemistry
VGVhY2hlci0xNjI1NzQx,1625741,Leonard,Griffiths,0.0,0,-1.0,0.0,Law
VGVhY2hlci0zMTU2NjQx,3156641,Tyler ,Pennock,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMDc4NDAy,3078402,Matthew,Scarfone,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0zMDc1NDE2,3075416,Ryan ,Stafford,0.0,0,-1.0,0.0,English
VGVhY2hlci0zMDcxODE1,3071815,Laura,Hare,0.0,0,-1.0,0.0,Religion
VGVhY2hlci0zMTYwMjgw,3160280,Natasha,Goel,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMDI4MDY4,3028068,Alice,Rolf,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMDI2NjY2,3026666,Melissa,Bush,0.0,0,-1.0,0.0,Women's Studies
VGVhY2hlci0zMDI2MTE1,3026115,Ari,Finnsson,0.0,0,-1.0,0.0,History
VGVhY2hlci0zMDIyNTU4,3022558,Justin,Morris,0.0,0,-1.0,0.0,Humanities
VGVhY2hlci0zMDE2MzYw,3016360,Ira,Jacobs,0.0,0,-1.0,0.0,Physical Education
VGVhY2hlci0zMDQ1ODI5,3045829,Suzanne,Caderette,0.0,0,-1.0,0.0,Pharmacology
VGVhY2hlci0zMDMxMzU5,3031359,Tracey,Edelist,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0zMTUyODE3,3152817,Pan,Chen,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMTI1ODI5,3125829,Lijia,WANG,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTIzMTAy,3123102,Narmada,Varadarajan,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTIyNjcy,3122672,Delaram,Farzanfar,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0zMTIwODkz,3120893,Oliver ,Ernst,0.0,0,-1.0,0.0,Biochemistry
VGVhY2hlci0zMTIxMDU2,3121056,Jiazhou,Bi,0.0,0,-1.0,0.0,Information Science
VGVhY2hlci0zMTUzNjQz,3153643,Logan,Murphy,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMTA2NjY4,3106668,Stuart,Stuart Campbell,0.0,0,-1.0,0.0,Accounting
VGVhY2hlci0zMTA0MzEz,3104313,Maria,Mendez-Gutierrez,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMTE5MTQ3,3119147,Oliver ,Pankratz,0.0,0,-1.0,0.0,Mathematics
VGVhY2hlci0zMTA4MTAw,3108100,Song,Jiang,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0zMTA5NTgx,3109581,Kayla,akler,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0yOTk1MjYy,2995262,Liang ,Chen,0.0,0,-1.0,0.0,Business
VGVhY2hlci0zMTU1MzAw,3155300,Sheryl,Lightfoot,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMDAxMDkx,3001091,Melissande,Tomcik,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0zMDEwODUw,3010850,Valerie,Dube,0.0,0,-1.0,0.0,Medicine
VGVhY2hlci0zMDA2Njg5,3006689,jacqueline ,beaudry,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0zMTI5NTUy,3129552,Anna,Szakaly,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0zMTQ3MTU5,3147159,Erin,Mick,0.0,0,-1.0,0.0,Film
VGVhY2hlci0zMTE3NDQ2,3117446,Maykal,Bailey,0.0,0,-1.0,0.0,Criminal Justice
VGVhY2hlci0zMTM3Mzg4,3137388,Jeremy,Ko,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0zMTMzODQy,3133842,Michael,Jorgensen,0.0,0,-1.0,0.0,Physical Education
VGVhY2hlci0zMDI1NjY1,3025665,Melissa,Hunte,0.0,0,-1.0,0.0,Education
VGVhY2hlci0zMDM4MTcw,3038170,Claire,Brett,0.0,0,-1.0,0.0,Education
VGVhY2hlci0yNzg3NTcy,2787572,Roberta,Buiani,0.0,0,-1.0,0.0,"Arts, Culture & Media"
VGVhY2hlci0yNzA0MjY4,2704268,Nuria,Montblanch,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0yNjc0NTEz,2674513,Susan,Ruddick,0.0,0,-1.0,0.0,Geography
VGVhY2hlci0yNjA0NDQ1,2604445,Barend,Beekhuizen,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yODgzODQy,2883842,Robert,Stellick ,0.0,0,-1.0,0.0,Law
VGVhY2hlci0yNzA2OTU1,2706955,Phyllis,Tian,0.0,0,-1.0,0.0,Science
VGVhY2hlci0yNjc4MjIw,2678220,Rachel,T.,0.0,0,-1.0,0.0,Writing
VGVhY2hlci0yNzcxNjY2,2771666,Promise,Skinner,0.0,0,-1.0,0.0,Criminal Justice
VGVhY2hlci0yOTAzMDc1,2903075,Raj ,Soni,0.0,0,-1.0,0.0,English
VGVhY2hlci0yOTIyMDc2,2922076,Abdullah,Shams,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0yOTA3NTE3,2907517,Tia,Sager,0.0,0,-1.0,0.0,Art History
VGVhY2hlci0yOTQzODY0,2943864,Arun,Paramenkanti,0.0,0,-1.0,0.0,Physics
VGVhY2hlci0yOTE3MDk3,2917097,Stefan ,Macleod ,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yOTA3MTQ1,2907145,Tim,Gadanidis,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yNjIyMDQ1,2622045,Anthony,Mattacchione,0.0,0,-1.0,0.0,Architecture
VGVhY2hlci0yODY4NjE3,2868617,Ya-Huei,Chin,0.0,0,-1.0,0.0,Engineering
VGVhY2hlci0yODI2MTIw,2826120,Jenny,Ge,0.0,0,-1.0,0.0,Education
VGVhY2hlci0yOTkxNDIy,2991422,Alexei,Lapouchnian,0.0,0,-1.0,0.0,Computer Science
VGVhY2hlci0yOTg5Mzg1,2989385,Denise,Belsham,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0yNzA5OTY3,2709967,Pranya,Yamin,0.0,0,-1.0,0.0,Marketing
VGVhY2hlci0yNjg2NzYy,2686762,Greg,Braun,0.0,0,-1.0,0.0,Anthropology
VGVhY2hlci0yODIwOTc0,2820974,Vittoria,Nimmo,0.0,0,-1.0,0.0,Geography
VGVhY2hlci0yODA0NjE2,2804616,Maya,Sanchez,0.0,0,-1.0,0.0,Art History
VGVhY2hlci0yNDAyOTM4,2402938,Nicholas,Spence,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0yNDcxNjEw,2471610,Janice,Fraser,0.0,0,-1.0,0.0,Theater
VGVhY2hlci0yNTE2Nzkz,2516793,Mons,Chan,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0yMzg2OTE0,2386914,Marc,LaFlamme,0.0,0,-1.0,0.0,Chemistry
VGVhY2hlci0yMzQyMDg2,2342086,Bryan,Reece,0.0,0,-1.0,0.0,Philosophy
VGVhY2hlci0yMzMwNTE0,2330514,Mariana,Bockarova,0.0,0,-1.0,0.0,Psychology
VGVhY2hlci0yMjc0Mjc3,2274277,Markus,Stock,0.0,0,-1.0,0.0,Languages
VGVhY2hlci0yMjYxNzcx,2261771,Tuba,Eldem,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0yMjM4Mjcw,2238270,Mina,Momeni,0.0,0,-1.0,0.0,Fine Arts
VGVhY2hlci0yMTY5MTEw,2169110,Thomas,Reynolds,0.0,0,-1.0,0.0,Religion
VGVhY2hlci0yMDE3MTMw,2017130,Umit,Durghe,0.0,0,-1.0,0.0,Classics
VGVhY2hlci0yMTE1MTky,2115192,Robert,Papazian,0.0,0,-1.0,0.0,Business
VGVhY2hlci0xODEwMzE3,1810317,Rachel,Seelig,0.0,0,-1.0,0.0,Literature
VGVhY2hlci0xODA5Mzkx,1809391,Lee,Fujii,0.0,0,-1.0,0.0,Political Science
VGVhY2hlci0zMTU4NDA3,3158407,Kevin,Mott,0.0,0,-1.0,0.0,Finance
VGVhY2hlci0zMTYwMjI3,3160227,Salma,Sheikh-Mohamed ,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0zMTM1MTU5,3135159,Katherine ,Zagrodney,0.0,0,-1.0,0.0,Health Science
VGVhY2hlci0zMTMzOTc5,3133979,Carol,Percy,0.0,0,-1.0,0.0,English
VGVhY2hlci0zMTMyMTQ3,3132147,Daniel,McGee,0.0,0,-1.0,0.0,Economics
VGVhY2hlci0xNjQ4OTc2,1648976,Avi,Chakrabartty,0.0,0,-1.0,0.0,Biology
VGVhY2hlci0zMTQ1ODgy,3145882,Sarah, Jensen,0.0,0,-1.0,0.0,"Arts, Culture & Media"
